filename,PMID,Publication Year,Author Lastname,Author Firstname,Article Title,journal
PMID10219542.pdf,10219542,1999,Devi,K,Pharmacokinetic profile of a new matrix-type transdermal delivery system: diclofenac diethyl ammonium patch.,Drug development and industrial pharmacy
PMID10353308.pdf,10353308,1999,Loizou,G D,Estimation of the dermal absorption of m-xylene vapor in humans using breath sampling and physiologically based pharmacokinetic analysis.,Toxicological sciences : an official journal of the Society of Toxicology
PMID10416266.pdf,10416266,1999,Bois,F Y,Optimal design for a study of butadiene toxicokinetics in humans.,Toxicological sciences : an official journal of the Society of Toxicology
PMID10429835.pdf,10429835,1999,Cass,L M,"Pharmacokinetics of zanamivir after intravenous, oral, inhaled or intranasal administration to healthy volunteers.",Clinical pharmacokinetics
PMID10429837.pdf,10429837,1999,Cass,L M,Pharmacoscintigraphic evaluation of lung deposition of inhaled zanamivir in healthy volunteers.,Clinical pharmacokinetics
PMID10496686.pdf,10496686,1999,Henderson,R F,Dosimetry and acute toxicity of inhaled butadiene diepoxide in rats and mice.,Toxicological sciences : an official journal of the Society of Toxicology
PMID10506015.pdf,10506015,1999,Nativelle,C,Metabolism of n-butyl benzyl phthalate in the female Wistar rat. Identification of new metabolites.,Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association
PMID10653515.pdf,10653515,2000,Abu-Qare,A W,Placental transfer and pharmacokinetics of a single dermal dose of [14C]methyl parathion in rats.,Toxicological sciences : an official journal of the Society of Toxicology
PMID10828257.pdf,10828257,2000,Jackson,T E,"Inhibition of cytochrome P450 2E1 decreases, but does not eliminate, genotoxicity mediated by 1,3-butadiene.",Toxicological sciences : an official journal of the Society of Toxicology
PMID10969293.pdf,10969293,2000,Dershwitz,M,Pharmacokinetics and pharmacodynamics of inhaled versus intravenous morphine in healthy volunteers.,Anesthesiology
PMID11037987.pdf,11037987,2000,Berridge,M S,Pulmonary distribution and kinetics of inhaled [11C]triamcinolone acetonide.,"Journal of nuclear medicine : official publication, Society of Nuclear Medicine"
PMID11043494.pdf,11043494,2001,Abu-Qare,A W,Placental transfer and pharmacokinetics of a single oral dose of [14C]p-nitrophenol in rats.,Archives of toxicology
PMID11055266.pdf,11055266,2001,Hakk,H,"Metabolism, excretion and distribution of the flame retardant tetrabromobisphenol-A in conventional and bile-duct cannulated rats.",Xenobiotica; the fate of foreign compounds in biological systems
PMID11673121.pdf,11673121,2001,Lin,Y S,"Human physiologic factors in respiratory uptake of 1,3-butadiene.",Environmental health perspectives
PMID11680765.pdf,11680765,2002,Szyma..ska,J A,The disposition and metabolism of tetrabromobisphenol-A after a single i.p. dose in the rat.,Chemosphere
PMID12065065.pdf,12065065,2002,Ishii,M,Pharmacokinetic analysis of factors determining elimination pathways for sulfate and glucuronide metabolites of drugs. I: studies by in vivo constant infusion.,Xenobiotica; the fate of foreign compounds in biological systems
PMID12107648.pdf,12107648,2003,Yoshida,Toshiaki,Inhalation toxicokinetics of p-dichlorobenzene and daily absorption and internal accumulation in chronic low-level exposure to humans.,Archives of toxicology
PMID12145528.pdf,12145528,2003,Kramer,Robert E,"Pharmacokinetics of methyl parathion: a comparison following single intravenous, oral or dermal administration.",Journal of biomedical science
PMID12355558.pdf,12355558,2003,McKee,R H,"Absorption, disposition and metabolism of di-isononyl phthalate (DINP) in F-344 rats.",Journal of applied toxicology : JAT
PMID12602671.pdf,12602671,2003,Dahlstr..m,Kerstin,Systemic availability and lung deposition of budesonide via three different nebulizers in adults.,"Annals of allergy, asthma &amp; immunology : official publication of the American College of Allergy, Asthma, &amp; Immunology"
PMID14576974.pdf,14576974,2005,Koch,Holger M,Di(2-ethylhexyl)phthalate (DEHP) metabolites in human urine and serum after a single oral dose of deuterium-labelled DEHP.,Archives of toxicology
PMID14600279.pdf,14600279,2004,Prah,James,"Dermal, oral, and inhalation pharmacokinetics of methyl tertiary butyl ether (MTBE) in human volunteers.",Toxicological sciences : an official journal of the Society of Toxicology
PMID14976335.pdf,14976335,2005,Himmelstein,Matthew W,Kinetic modeling of beta-chloroprene metabolism: II. The application of physiologically based modeling for cancer dose response analysis.,Toxicological sciences : an official journal of the Society of Toxicology
PMID15181664.pdf,15181664,2004,Eyer,Florian,Human parathion poisoning. A toxicokinetic analysis.,Toxicological reviews
PMID15456918.pdf,15456918,2005,Fennell,Timothy R,Pharmacokinetics of dibutylphthalate in pregnant rats.,Toxicological sciences : an official journal of the Society of Toxicology
PMID15885262.pdf,15885262,2005,Timchalk,C,Pharmacokinetic and pharmacodynamic interaction for a binary mixture of chlorpyrifos and diazinon in the rat.,Toxicology and applied pharmacology
PMID15947923.pdf,15947923,2006,Tomalik-Scharte,D,Dermal absorption of permethrin following topical administration.,European journal of clinical pharmacology
PMID15994034.pdf,15994034,2005,Kremer,John J,"Pharmacokinetics of monobutylphthalate, the active metabolite of di-n-butylphthalate, in pregnant rats.",Toxicology letters
PMID16481339.pdf,16481339,2006,Schauer,Ute M D,Toxicokinetics of tetrabromobisphenol a in humans and rats after oral administration.,Toxicological sciences : an official journal of the Society of Toxicology
PMID16616907.pdf,16616907,2007,Filser,Johannes Georg,"Metabolism of 1,3-butadiene to toxicologically relevant metabolites in single-exposed mice and rats.",Chemico-biological interactions
PMID1673388.pdf,1673388,1991,Staats,D A,Gastrointestinal absorption of xenobiotics in physiologically based pharmacokinetic models. A two-compartment description.,Drug metabolism and disposition: the biological fate of chemicals
PMID17234645.pdf,17234645,2007,Kuester,Robert K,"The effects of dose, route, and repeated dosing on the disposition and kinetics of tetrabromobisphenol A in male F-344 rats.",Toxicological sciences : an official journal of the Society of Toxicology
PMID17336003.pdf,17336003,2007,Kim,David,Refined PBPK model of aggregate exposure to methyl tertiary-butyl ether.,Toxicology letters
PMID17389084.pdf,17389084,2007,Politi,Lucia,"LC-MS-MS analysis of 2,4-dinitrophenol and its phase I and II metabolites in a case of fatal poisoning.",Journal of analytical toxicology
PMID17397815.pdf,17397815,2007,Brochot,C..line,Development of a physiologically based toxicokinetic model for butadiene and four major metabolites in humans: global sensitivity analysis for experimental design issues.,Chemico-biological interactions
PMID17454563.pdf,17454563,2007,Koo,Hyun Jung,Toxicokinetic relationship between di(2-ethylhexyl) phthalate (DEHP) and mono(2-ethylhexyl) phthalate in rats.,Journal of toxicology and environmental health. Part A
PMID17582672.pdf,17582672,2007,Knudsen,G A,"Absorption, distribution, metabolism and excretion of intravenously and orally administered tetrabromobisphenol A [2,3-dibromopropyl ether] in male Fischer-344 rats.",Toxicology
